round,pick,team,player,pos_pfr,draft_age,last_season,all_pro,pro_bowl,years_starter,career_av,draft_team_av,games,completions,pass_attempts,pass_yards,pass_touchdowns,pass_interceptions,rush_attempts,rush_yards,rush_touchdowns,receptions,receiving_yards,receiving_touchdowns,solo_tackles,defense_interceptions,sacks,college,draft_year
3,103,KAN,Leo Chenal,LB,21,2024,0,0,2,9,9,44,0,0,0,0,0,0,0,0,0,0,0,85,NA,5,Wisconsin,2022
3,104,LAR,Logan Bruss,OL,22,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Wisconsin,2022
3,105,SFO,Danny Gray,WR,23,2022,0,0,0,0,0,13,0,0,0,0,0,1,9,0,1,10,0,NA,NA,NA,SMU,2022
4,106,TAM,Cade Otton,TE,23,2024,0,0,3,7,7,43,0,0,0,0,0,1,-4,0,138,1302,10,5,NA,NA,Washington,2022
4,107,HOU,Dameon Pierce,RB,22,2024,0,0,1,10,10,32,0,0,0,0,0,380,1455,7,44,267,1,1,NA,NA,Florida,2022
4,108,CLE,Perrion Winfrey,DT,22,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,9,NA,0.5,Oklahoma,2022
4,109,SEA,Coby Bryant,CB,23,2024,0,0,0,3,3,36,0,0,0,0,0,0,0,0,0,0,0,88,1,2,Cincinnati,2022
4,110,BAL,Daniel Faalele,T,22,2024,0,0,1,3,3,43,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Minnesota,2022
4,111,NYJ,Max Mitchell,T,22,2024,0,0,0,4,4,25,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Louisiana,2022
4,112,NYG,Daniel Bellinger,TE,21,2024,0,0,2,5,5,39,0,0,0,0,0,1,2,1,58,554,2,1,NA,NA,San Diego St.,2022
4,113,WAS,Percy Butler,S,22,2024,0,0,1,4,4,41,0,0,0,0,0,0,0,0,0,0,0,64,NA,NA,Louisiana,2022
4,114,NYG,Dane Belton,DB,21,2024,0,0,0,5,5,42,0,0,0,0,0,0,0,0,0,0,0,56,4,1,Iowa,2022
4,115,DEN,Damarri Mathis,DB,23,2024,0,0,1,6,6,37,0,0,0,0,0,0,0,0,0,0,0,80,NA,NA,Pittsburgh,2022
4,116,DEN,Eyioma Uwazurike,DE,24,2024,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,12,NA,NA,Iowa St.,2022
4,117,NYJ,Micheal Clemons,DT,25,2024,0,0,1,3,3,43,0,0,0,0,0,0,0,0,0,0,0,49,NA,7.5,Texas A&M,2022
4,118,MIN,Akayleb Evans,DB,23,2024,0,0,1,6,6,32,0,0,0,0,0,0,0,0,0,0,0,69,1,NA,Missouri,2022
4,119,BAL,Jalyn Armour-Davis,DB,23,2024,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,Alabama,2022
4,120,CAR,Brandon Smith,LB,21,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,Penn St.,2022
4,121,NWE,Jack Jones,DB,24,2024,0,0,1,4,2,35,0,0,0,0,0,0,0,0,0,0,0,85,5,NA,Arizona St.,2022
4,122,LVR,Zamir White,RB,22,2024,0,0,0,4,4,39,0,0,0,0,0,186,704,2,21,128,0,1,NA,NA,Georgia,2022
4,123,LAC,Isaiah Spiller,RB,21,2023,0,0,0,1,1,15,0,0,0,0,0,55,137,0,9,47,0,NA,NA,NA,Texas A&M,2022
4,124,CLE,Cade York,K,21,2024,0,0,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,LSU,2022
4,125,MIA,Erik Ezukanma,WR,22,2024,0,0,0,0,0,4,0,0,0,0,0,5,22,0,1,3,0,NA,NA,NA,Texas Tech,2022
4,126,LVR,Neil Farrell,DT,23,2024,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,LSU,2022
4,127,NWE,Pierre Strong,RB,23,2024,0,0,0,3,1,41,0,0,0,0,0,92,460,2,19,166,0,13,NA,NA,South Dakota St.,2022
4,128,BAL,Charlie Kolar,TE,23,2024,0,0,0,1,1,28,0,0,0,0,0,1,2,0,19,261,2,5,NA,NA,Iowa St.,2022
4,129,DAL,Jake Ferguson,TE,23,2024,0,1,2,11,11,42,0,0,0,0,0,0,0,0,133,1304,7,1,NA,NA,Wisconsin,2022
4,130,BAL,Jordan Stout,P,24,2024,0,0,2,4,4,45,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Penn St.,2022
4,131,TEN,Hassan Haskins,RB,22,2024,0,0,0,1,1,25,0,0,0,0,0,37,116,1,11,57,0,10,NA,NA,Michigan,2022
4,132,GNB,Romeo Doubs,WR,22,2024,0,0,2,11,11,39,0,0,0,0,0,1,11,0,132,1528,13,NA,NA,NA,Nevada,2022
4,133,TAM,Jake Camarda,P,23,2024,0,0,2,7,7,38,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,Georgia,2022
4,134,SFO,Spencer Burford,OL,22,2024,0,0,2,13,13,40,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Texas-San Antonio,2022
4,135,KAN,Joshua Williams,CB,22,2024,0,0,0,3,3,43,0,0,0,0,0,0,0,0,0,0,0,49,1,NA,Fayetteville St.,2022
4,136,CIN,Cordell Volson,T,24,2024,0,0,3,16,16,44,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Dakota St.,2022
4,137,NWE,Bailey Zappe,QB,23,2023,0,0,0,2,2,14,192,304,2053,11,12,27,83,1,1,-6,0,NA,NA,NA,Western Kentucky,2022
4,138,PIT,Calvin Austin III,WR,23,2024,0,0,0,2,2,28,0,0,0,0,0,11,57,1,37,534,4,NA,NA,NA,Memphis,2022
4,139,BAL,Isaiah Likely,TE,22,2024,0,0,1,8,8,43,0,0,0,0,0,0,0,0,94,1130,11,4,NA,NA,Coastal Carolina,2022
4,140,GNB,Zach Tom,OL,23,2024,0,0,2,12,12,36,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Wake Forest,2022
4,141,BAL,Damarion Williams,CB,24,2023,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,15,NA,NA,Houston,2022
4,142,LAR,Cobie Durant,DB,24,2024,0,0,2,5,5,39,0,0,0,0,0,0,0,0,0,0,0,56,4,2,South Carolina St.,2022
4,143,TEN,Chigoziem Okonkwo,TE,22,2024,0,0,1,9,9,44,0,0,0,0,0,5,8,0,109,1170,5,7,NA,NA,Maryland,2022
5,144,WAS,Sam Howell,QB,21,2024,0,0,1,12,12,19,399,631,4115,22,22,53,298,6,1,4,0,NA,NA,NA,North Carolina,2022
5,145,KAN,Darian Kinnard,T,22,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Kentucky,2022
5,146,NYG,Micah McFadden,LB,22,2024,0,0,2,12,12,42,0,0,0,0,0,0,0,0,0,0,0,134,1,5,Indiana,2022
5,147,NYG,D.J. Davidson,DT,22,2024,0,0,0,2,2,30,0,0,0,0,0,0,0,0,0,0,0,17,NA,2.5,Arizona St.,2022
5,148,BUF,Khalil Shakir,WR,22,2024,0,0,2,8,8,41,0,0,0,0,0,3,14,0,105,1371,5,1,NA,NA,Boise St.,2022
5,149,WAS,Cole Turner,TE,22,2023,0,0,0,1,1,22,0,0,0,0,0,0,0,0,13,143,0,1,NA,NA,Nevada,2022
5,150,HOU,Thomas Booker,DE,22,2024,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,17,NA,1,Stanford,2022
5,151,ATL,Tyler Allgeier,RB,22,2024,0,0,0,13,13,44,0,0,0,0,0,481,2147,9,43,388,2,4,NA,NA,BYU,2022
5,152,DEN,Delarrin Turner-Yell,S,22,2023,0,0,0,2,2,30,0,0,0,0,0,0,0,0,0,0,0,32,NA,NA,Oklahoma,2022
5,153,SEA,Riq Woolen,CB,23,2024,0,1,3,14,14,41,0,0,0,0,0,0,0,0,0,0,0,103,10,NA,Texas-San Antonio,2022
5,154,JAX,Snoop Conner,RB,22,2022,0,0,0,0,0,8,0,0,0,0,0,12,42,1,0,0,0,1,NA,NA,Mississippi,2022
5,155,DAL,Matt Waletzko,OL,22,2024,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Dakota,2022
5,156,CLE,Jerome Ford,RB,22,2024,0,0,1,6,6,39,0,0,0,0,0,273,1123,5,70,445,5,1,NA,NA,Cincinnati,2022
5,157,TAM,Zyon McCollum,DB,23,2024,0,0,2,6,6,40,0,0,0,0,0,0,0,0,0,0,0,97,2,NA,Sam Houston St.,2022
5,158,SEA,Tyreke Smith,DE,22,2023,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Ohio St.,2022
5,159,IND,Eric Johnson,DT,24,2024,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,8,NA,1,Missouri State,2022
5,160,LAC,Otito Ogbonnia,DT,20,2024,0,0,1,2,2,25,0,0,0,0,0,0,0,0,0,0,0,31,NA,NA,UCLA,2022
5,161,NOR,D'Marco Jackson,LB,24,2024,0,0,0,2,2,25,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,Appalachian St.,2022
5,162,DEN,Montrell Washington,WR,23,2024,0,0,0,0,0,22,0,0,0,0,0,5,30,0,4,2,0,NA,NA,NA,Samford,2022
5,163,TEN,Kyle Philips,WR,23,2023,0,0,0,3,3,13,0,0,0,0,0,0,0,0,23,259,0,NA,NA,NA,UCLA,2022
5,164,LAR,Kyren Williams,RB,22,2024,0,1,2,12,12,32,0,0,0,0,0,454,2033,20,66,418,5,2,NA,NA,Notre Dame,2022
5,165,MIN,Esezi Otomewo,DT,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,NA,0.5,Minnesota,2022
5,166,CIN,Tycen Anderson,S,23,2024,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,14,NA,NA,Toledo,2022
5,167,DAL,DaRon Bland,DB,23,2023,1,1,1,17,17,34,0,0,0,0,0,0,0,0,0,0,0,91,14,NA,Fresno St.,2022
5,168,CHI,Braxton Jones,OL,23,2024,0,0,3,13,13,36,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Southern Utah,2022
5,169,MIN,Ty Chandler,RB,24,2024,0,0,0,4,4,30,0,0,0,0,0,156,650,3,27,201,0,1,NA,NA,North Carolina,2022
5,170,HOU,Teagan Quitoriano,TE,22,2024,0,0,0,1,1,22,0,0,0,0,0,0,0,0,9,146,2,2,NA,NA,Oregon St.,2022
5,171,DEN,Luke Wattenberg,OL,24,2024,0,0,1,2,2,30,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Washington,2022
5,172,SFO,Samuel Womack,CB,23,2024,0,0,0,2,2,34,0,0,0,0,0,0,0,0,0,0,0,32,1,NA,Toledo,2022
5,173,NYG,Marcus McKethan,OL,23,2023,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,North Carolina,2022
5,174,CHI,Dominique Robinson,DE,24,2024,0,0,0,4,4,30,0,0,0,0,0,0,0,0,0,0,0,25,NA,2,Miami (OH),2022
5,175,LVR,Matthew Butler,DT,23,2024,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,NA,0.5,Tennessee,2022
5,176,DAL,Damone Clark,LB,22,2024,0,0,1,11,11,36,0,0,0,0,0,0,0,0,0,0,0,115,NA,0.5,LSU,2022
5,177,DET,James Mitchell,TE,23,2024,0,0,0,1,1,30,0,0,0,0,0,0,0,0,13,141,1,NA,NA,NA,Virginia Tech,2022
5,178,DAL,John Ridgeway,DT,23,2024,0,0,0,5,NA,40,0,0,0,0,0,0,0,0,0,0,0,30,NA,NA,Arkansas,2022
5,179,GNB,Kingsley Enagbare,DE,22,2024,0,0,0,7,7,44,0,0,0,0,0,0,0,0,0,0,0,53,NA,6.5,South Carolina,2022
6,180,BUF,Matt Araiza,P,22,2024,0,0,0,0,NA,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,San Diego St.,2022
6,181,PHI,Kyron Johnson,DE,24,2023,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,0,0,6,NA,NA,Kansas,2022
6,182,NYG,Darrian Beavers,LB,23,2023,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Cincinnati,2022
6,183,NWE,Kevin Harris,RB,21,2023,0,0,0,1,1,9,0,0,0,0,0,34,117,2,3,58,0,NA,NA,NA,South Carolina,2022
6,184,MIN,Vederian Lowe,OL,23,2024,0,0,1,3,0,23,0,0,0,0,0,0,0,0,1,4,1,NA,NA,NA,Illinois,2022
6,185,BUF,Christian Benford,DB,21,2024,0,0,2,7,7,34,0,0,0,0,0,0,0,0,0,0,0,95,4,NA,Villanova,2022
6,186,CHI,Zachary Thomas,OL,24,2024,0,0,0,0,NA,12,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,San Diego St.,2022
6,187,SFO,Nick Zakelj,OL,23,2024,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Fordham,2022
6,188,DET,Malcolm Rodriguez,LB,23,2024,0,0,1,8,8,41,0,0,0,0,0,0,0,0,1,6,0,93,NA,3,Oklahoma St.,2022
6,189,CAR,Amare Barno,DE,23,2023,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,21,NA,2,Virginia Tech,2022
6,190,ATL,Justin Shaffer,OL,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Georgia,2022
6,191,MIN,Jalen Nailor,WR,23,2024,0,0,0,1,1,31,0,0,0,0,0,3,-4,0,28,455,5,4,NA,NA,Michigan St.,2022
6,192,IND,Andrew Ogletree,TE,24,2024,0,0,1,1,1,23,0,0,0,0,0,0,0,0,16,213,3,3,NA,NA,Youngstown St.,2022
6,193,DAL,Devin Harper,LB,24,2023,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,NA,NA,Oklahoma St.,2022
6,194,NOR,Jordan Jackson,DT,24,2024,0,0,0,0,NA,11,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA,Air Force,2022
6,195,LAC,Jamaree Salyer,OL,22,2024,0,0,2,14,14,44,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Georgia,2022
6,196,BAL,Tyler Badie,RB,22,2024,0,0,0,0,NA,4,0,0,0,0,0,12,86,0,4,22,1,NA,NA,NA,Missouri,2022
6,197,JAX,Gregory Junior,CB,23,2023,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,Ouachita Baptist,2022
6,198,PHI,Grant Calcaterra,TE,23,2024,0,0,1,1,1,40,0,0,0,0,0,0,0,0,26,336,0,NA,NA,NA,SMU,2022
6,199,CAR,Cade Mays,OL,23,2024,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Tennessee,2022
6,200,NWE,Sam Roberts,DE,24,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,NW Missouri St.,2022
6,201,ARI,Keaontay Ingram,RB,22,2024,0,0,0,2,2,21,0,0,0,0,0,62,134,1,8,47,0,1,NA,NA,USC,2022
6,202,CLE,Michael Woods II,WR,22,2022,0,0,0,0,0,10,0,0,0,0,0,1,-5,0,5,45,0,1,NA,NA,Oklahoma,2022
6,203,CHI,Trestan Ebner,RB,23,2022,0,0,0,0,0,17,0,0,0,0,0,24,54,0,2,8,0,3,NA,NA,Baylor,2022
6,204,TEN,Theo Jackson,DB,23,2024,0,0,0,2,NA,36,0,0,0,0,0,0,0,0,0,0,0,23,1,NA,Tennessee,2022
6,205,HOU,Austin Deculus,T,23,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,LSU,2022
6,206,DEN,Matt Henningsen,DE,23,2023,0,0,0,2,2,34,0,0,0,0,0,0,0,0,0,0,0,18,NA,1,Wisconsin,2022
6,207,CHI,Doug Kramer,OL,24,2024,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Illinois,2022
6,208,PIT,Connor Heyward,TE,23,2024,0,0,0,2,2,45,0,1,0,0,0,3,27,0,39,347,2,8,NA,NA,Michigan St.,2022
6,209,BUF,Luke Tenuta,OL,23,2022,0,0,0,0,NA,3,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Virginia Tech,2022
6,210,NWE,Chasen Hines,G,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LSU,2022
6,211,LAR,Quentin Lake,DB,23,2024,0,0,1,2,2,33,0,0,0,0,0,0,0,0,0,0,0,102,NA,3,UCLA,2022
6,212,LAR,Derion Kendrick,DB,22,2023,0,0,1,6,6,32,0,0,0,0,0,0,0,0,0,0,0,77,1,NA,Georgia,2022
6,213,ATL,John FitzPatrick,TE,22,2024,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,12,0,3,NA,NA,Georgia,2022
6,214,LAC,Ja'Sir Taylor,DB,23,2024,0,0,0,5,5,41,0,0,0,0,0,0,0,0,0,0,0,48,1,NA,Wake Forest,2022
6,215,ARI,Lecitus Smith,OL,24,2024,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Virginia Tech,2022
6,216,IND,Curtis Brooks,DT,24,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cincinnati,2022
6,217,DET,James Houston,LB,23,2024,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,17,NA,9,Jackson St.,2022
6,218,TAM,Ko Kieft,TE,24,2024,0,0,1,1,1,43,0,0,0,0,0,0,0,0,8,82,2,13,NA,NA,Minnesota,2022
6,219,TEN,Chance Campbell,LB,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Mississippi,2022
6,220,SFO,Kalia Davis,DT,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,1,1,Central Florida,2022
6,221,SFO,Tariq Castro-Fields,CB,23,2024,0,0,0,1,NA,12,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,Penn St.,2022
7,222,JAX,Montaric Brown,DB,23,2024,0,0,0,3,3,31,0,0,0,0,0,0,0,0,0,0,0,69,1,NA,Arkansas,2022
7,223,CLE,Isaiah Thomas,DE,23,2024,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,4,NA,1,Oklahoma,2022
7,224,MIA,Cameron Goode,OLB,24,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,California,2022
7,225,PIT,Mark Robinson,LB,23,2024,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,27,NA,1,Mississippi,2022
7,226,CHI,Ja'Tyre Carter,OL,23,2023,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Southern,2022
7,227,MIN,Nick Muse,TE,23,2024,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,22,0,NA,NA,NA,South Carolina,2022
7,228,GNB,Tariq Carpenter,DB,23,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,Georgia Tech,2022
7,229,SEA,Bo Melton,WR,23,2024,0,0,0,2,NA,15,0,0,0,0,0,8,55,0,21,291,1,2,NA,NA,Rutgers,2022
7,230,WAS,Chris Paul,OL,23,2024,0,0,0,3,3,14,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Tulsa,2022
7,231,BUF,Baylon Spector,LB,23,2024,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,29,NA,1,Clemson,2022
7,232,DEN,Faion Hicks,CB,24,2024,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Wisconsin,2022
7,233,SEA,Dareke Young,WR,23,2024,0,0,0,0,0,27,0,0,0,0,0,0,0,0,2,24,0,8,NA,NA,Lenoir-Rhyne,2022
7,234,GNB,Jonathan Ford,DT,22,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Miami (FL),2022
7,235,LAR,Daniel Hardy,LB,23,2024,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,Montana St.,2022
7,236,LAC,Deane Leonard,DB,22,2024,0,0,0,2,2,32,0,0,0,0,0,0,0,0,0,0,0,29,NA,NA,Mississippi,2022
7,237,DET,Chase Lucas,DB,25,2023,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,3,NA,NA,Arizona St.,2022
7,238,LVR,Thayer Munford,OL,22,2024,0,0,1,8,8,39,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Ohio St.,2022
7,239,IND,Rodney Thomas II,LB,24,2024,0,0,2,9,9,45,0,0,0,0,0,0,0,0,0,0,0,69,6,NA,Yale,2022
7,240,WAS,Christian Holmes,CB,24,2023,0,0,0,3,3,30,0,0,0,0,0,0,0,0,0,0,0,11,NA,NA,Oklahoma St.,2022
7,241,PIT,Chris Oladokun,QB,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota St.,2022
7,242,CAR,Kalon Barnes,CB,23,2022,0,0,0,0,NA,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Baylor,2022
7,243,KAN,Jaylen Watson,DB,23,2024,0,0,1,5,5,38,0,0,0,0,0,0,0,0,0,0,0,86,1,2,Washington St.,2022
7,244,ARI,Christian Matthew,DB,25,2023,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,13,NA,NA,Valdosta St.,2022
7,245,NWE,Andrew Stueber,OL,23,2024,0,0,0,0,NA,4,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Michigan,2022
7,246,CLE,Dawson Deaton,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas Tech,2022
7,247,MIA,Skylar Thompson,QB,25,2024,0,0,0,2,2,9,81,138,721,1,3,15,25,0,0,0,0,NA,NA,NA,Kansas St.,2022
7,248,TAM,Andre Anthony,DE,25,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LSU,2022
7,249,GNB,Rasheed Walker,OL,22,2024,0,0,2,10,10,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Penn St.,2022
7,250,LVR,Brittain Brown,RB,24,2022,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,UCLA,2022
7,251,KAN,Isiah Pacheco,RB,23,2024,0,0,2,15,15,33,0,0,0,0,0,409,1900,13,64,428,2,2,NA,NA,Rutgers,2022
7,252,CIN,Jeff Gunter,OLB,23,2022,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Coastal Carolina,2022
7,253,LAR,Russ Yeast,DB,23,2024,0,0,1,4,4,35,0,0,0,0,0,0,0,0,0,0,0,53,NA,NA,Kansas St.,2022
7,254,CHI,Elijah Hicks,S,22,2024,0,0,0,4,4,42,0,0,0,0,0,0,0,0,0,0,0,56,NA,NA,California,2022
7,255,CHI,Trenton Gill,P,23,2024,0,0,2,4,4,40,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,North Carolina St.,2022
7,256,ARI,Jesse Luketa,LB,23,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,15,NA,2,Penn St.,2022
7,257,ARI,Marquis Hayes,OL,23,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,2022
7,258,GNB,Samori Toure,WR,24,2023,0,0,0,2,2,22,0,0,0,0,0,0,0,0,13,160,1,NA,NA,NA,Nebraska,2022
7,259,KAN,Nazeeh Johnson,S,24,2024,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,22,NA,1,Marshall,2022
7,260,LAC,Zander Horvath,RB,23,2022,0,0,0,0,0,15,0,0,0,0,0,4,8,0,5,8,2,1,NA,NA,Purdue,2022
7,261,LAR,AJ Arcuri,OT,25,2024,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Michigan St.,2022
7,262,SFO,Brock Purdy,QB,22,2024,0,1,2,24,24,35,624,920,8267,57,23,112,424,7,0,0,0,NA,NA,NA,Iowa St.,2022
1,1,CAR,Bryce Young,QB,22,2024,0,0,1,6,6,23,407,680,3697,15,16,54,324,1,0,0,0,NA,NA,NA,Alabama,2023
1,2,HOU,C.J. Stroud,QB,21,2024,0,1,2,14,14,26,549,862,6736,35,12,74,341,3,1,0,0,NA,NA,NA,Ohio St.,2023
1,3,HOU,Will Anderson,LB,22,2024,0,1,2,10,10,24,0,0,0,0,0,0,0,0,0,0,0,49,NA,14.5,Alabama,2023
1,4,IND,Anthony Richardson,QB,21,2024,0,0,1,3,3,11,129,247,1807,8,8,76,410,7,0,0,0,NA,NA,NA,Florida,2023
1,5,SEA,Devon Witherspoon,DB,22,2024,0,1,2,6,6,24,0,0,0,0,0,0,0,0,0,0,0,93,1,3,Illinois,2023
1,6,ARI,Paris Johnson,OL,22,2024,0,0,2,8,8,27,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Ohio St.,2023
1,7,LVR,Tyree Wilson,OLB,23,2024,0,0,0,2,2,26,0,0,0,0,0,0,0,0,0,0,0,23,NA,5.5,Texas Tech,2023
1,8,ATL,Bijan Robinson,RB,21,2024,0,0,2,9,9,28,0,0,0,0,0,381,1759,10,103,846,5,NA,NA,NA,Texas,2023
1,9,PHI,Jalen Carter,DL,22,2024,0,0,1,2,2,26,0,0,0,0,0,0,0,0,0,0,0,34,NA,9.5,Georgia,2023
1,10,CHI,Darnell Wright,OL,22,2024,0,0,2,8,8,26,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Tennessee,2023
1,11,TEN,Peter Skoronski,OL,22,2024,0,0,2,5,5,24,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Northwestern,2023
1,12,DET,Jahmyr Gibbs,RB,21,2024,0,1,0,10,10,25,0,0,0,0,0,315,1741,18,75,572,2,NA,NA,NA,Alabama,2023
1,13,GNB,Lukas Van Ness,DL,22,2024,0,0,0,1,1,27,0,0,0,0,0,0,0,0,0,0,0,38,NA,5,Iowa,2023
1,14,PIT,Broderick Jones,OL,22,2024,0,0,2,5,5,28,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,Georgia,2023
1,15,NYJ,Will McDonald,DE,24,2024,0,0,1,2,2,26,0,0,0,0,0,0,0,0,0,0,0,23,NA,11,Iowa St.,2023
1,16,WAS,Emmanuel Forbes,CB,22,2024,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,37,2,NA,Mississippi St.,2023
1,17,NWE,Christian Gonzalez,DB,21,2024,0,0,1,2,2,15,0,0,0,0,0,0,0,0,0,0,0,53,2,1,Oregon,2023
1,18,DET,Jack Campbell,LB,23,2024,0,0,2,5,5,27,0,0,0,0,0,0,0,0,0,0,0,92,NA,3.5,Iowa,2023
1,19,TAM,Calijah Kancey,DL,22,2024,0,0,1,6,6,19,0,0,0,0,0,0,0,0,0,0,0,34,NA,8,Pittsburgh,2023
1,20,SEA,Jaxon Smith-Njigba,WR,21,2024,0,0,1,6,6,27,1,1,35,0,0,1,8,0,123,1306,7,NA,NA,NA,Ohio St.,2023
